Tdependencies
v7
r0
t367775688.820167
cCheck dependencies
cProcessPCH++ /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch.gch dependencies_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gtkwpgjgbjrummbawfxkajaimtxq/dependencies_Prefix.pch.gch dependencies_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch.gch dependencies_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch.gch dependencies_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2BroadPhase.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideCircle.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideEdge.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollidePolygon.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Collision.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Distance.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DynamicTree.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ChainShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CircleShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2PolygonShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2BlockAllocator.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Draw.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Math.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Settings.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2StackAllocator.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Timer.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
